product_id,product_hs92_code,year,export_value,import_value,pci
1,0,1988,234347234186,234347234186,
1,0,1989,252110304919,252110304919,
1,0,1990,292442135451,292442135451,
1,0,1991,312782750019,312782750019,
1,0,1992,344593270792,344593270792,
1,0,1995,422978345816,422978345816,-0.474
1,0,1996,436519094454,436519094454,-0.499
1,0,1997,462448371651,462448371651,-0.515
1,0,1998,449914820214,449914820214,-0.51
1,0,1999,449470422157,449470422157,-0.518
1,0,2000,477135941318,477135941318,-0.564
1,0,2001,462759832130,462759832130,-0.492
1,0,2002,486525105885,486525105885,-0.528
1,0,2003,553100370619,553100370619,-0.514
1,0,2004,626105524759,626105524759,-0.498
1,0,2005,665436796371,665436796371,-0.48
1,0,2006,735985698219,735985698219,-0.464
1,0,2007,845783029076,845783029076,-0.492
1,0,2008,894113323737,894113323737,-0.433
1,0,2009,763646727167,763646727167,-0.459
1,0,2010,874783036561,874783036561,-0.496
1,0,2011,1029358880204,1029358880204,-0.508
1,0,2012,1036178292811,1036178292811,-0.45
1,0,2013,1115051914152,1115051914152,-0.437
1,0,2014,1169345424092,1169345424092,-0.404
1,0,2015,1105294492872,1105294492872,-0.406
1,0,2016,1073547635774,1073547635774,-0.39
1,0,2017,1124272033714,1124272033714,-0.35
1,0,2018,1186254509190,1186254509190,-0.327
1,0,2019,1191751822579,1191751822579,-0.387
1,0,2020,1129453288744,1129453288744,-0.368
1,0,2021,1321386167076,1321386167076,-0.338
1,0,2022,1399442903962,1399442903962,-0.35
1,0,2023,1301315435558,1301315435558,-0.299
1,0,2024,1309036137403,1309036137403,-0.245
2,1,1988,410758909955,410758909955,
2,1,1989,427717803272,427717803272,
2,1,1990,474246207547,474246207547,
2,1,1991,487417092740,487417092740,
2,1,1992,540224400337,540224400337,
2,1,1995,695444301356,695444301356,-0.746
2,1,1996,703140500466,703140500466,-0.791
2,1,1997,692846599513,692846599513,-0.761
2,1,1998,669337930662,669337930662,-0.734
2,1,1999,658465280809,658465280809,-0.729
2,1,2000,673316686660,673316686660,-0.734
2,1,2001,674918651409,674918651409,-0.74
2,1,2002,711786533546,711786533546,-0.725
2,1,2003,820619181318,820619181318,-0.703
2,1,2004,936120938628,936120938628,-0.709
2,1,2005,1006102453501,1006102453501,-0.694
2,1,2006,1100863663058,1100863663058,-0.681
2,1,2007,1311616388303,1311616388303,-0.67
2,1,2008,1522925848650,1522925848650,-0.663
2,1,2009,1320132640370,1320132640370,-0.651
2,1,2010,1501679128318,1501679128318,-0.63
2,1,2011,1811127628256,1811127628256,-0.648
2,1,2012,1802643551183,1802643551183,-0.623
2,1,2013,1898953305277,1898953305277,-0.639
2,1,2014,1946369431923,1946369431923,-0.65
2,1,2015,1755575246096,1755575246096,-0.663
2,1,2016,1762572183018,1762572183018,-0.673
2,1,2017,1879583934898,1879583934898,-0.681
2,1,2018,1991007212209,1991007212209,-0.681
2,1,2019,1968607473934,1968607473934,-0.696
2,1,2020,1973816335372,1973816335372,-0.699
2,1,2021,2339846782402,2339846782402,-0.685
2,1,2022,2539778766478,2539778766478,-0.676
2,1,2023,2480344214984,2480344214984,-0.656
2,1,2024,2500975012924,2500975012924,-0.645
3,2,1988,85238455116,85238455116,
3,2,1989,91635407907,91635407907,
3,2,1990,102461294886,102461294886,
3,2,1991,104429664502,104429664502,
3,2,1992,113703725042,113703725042,
3,2,1995,149945178099,149945178099,0.121
3,2,1996,157451619912,157451619912,0.126
3,2,1997,162923251374,162923251374,0.124
3,2,1998,160607058398,160607058398,0.125
3,2,1999,162514422544,162514422544,0.177
3,2,2000,190204890062,190204890062,0.246
3,2,2001,179477663947,179477663947,0.174
3,2,2002,191169621898,191169621898,0.156
3,2,2003,216494355348,216494355348,0.198
3,2,2004,260785707830,260785707830,0.233
3,2,2005,290638585640,290638585640,0.216
3,2,2006,337618303909,337618303909,0.234
3,2,2007,411957237677,411957237677,0.254
3,2,2008,487487783832,487487783832,0.213
3,2,2009,413762993860,413762993860,0.294
3,2,2010,533935475746,533935475746,0.276
3,2,2011,717730243635,717730243635,0.286
3,2,2012,843287495568,843287495568,0.296
3,2,2013,941097808554,941097808554,0.266
3,2,2014,815769551100,815769551100,0.27
3,2,2015,747926980248,747926980248,0.298
3,2,2016,744099528600,744099528600,0.265
3,2,2017,742982725400,742982725400,0.249
3,2,2018,751629568621,751629568621,0.307
3,2,2019,769782204014,769782204014,0.236
3,2,2020,820854549419,820854549419,0.208
3,2,2021,975309897302,975309897302,0.194
3,2,2022,1045239604197,1045239604197,0.181
3,2,2023,1041143798390,1041143798390,0.169
3,2,2024,1049686092984,1049686092984,0.177
4,3,1988,218840237530,218840237530,
4,3,1989,264077011503,264077011503,
4,3,1990,337434978488,337434978488,
4,3,1991,324377217075,324377217075,
4,3,1992,346340236411,346340236411,
4,3,1995,376923727227,376923727227,-0.512
4,3,1996,433749653719,433749653719,-0.461
4,3,1997,447689043849,447689043849,-0.49
4,3,1998,327987928992,327987928992,-0.46
4,3,1999,397906592647,397906592647,-0.492
4,3,2000,607569333432,607569333432,-0.552
4,3,2001,552151383388,552151383388,-0.654
4,3,2002,553634977148,553634977148,-0.65
4,3,2003,686923010050,686923010050,-0.682
4,3,2004,925240507998,925240507998,-0.705
4,3,2005,1301641806593,1301641806593,-0.731
4,3,2006,1599137445320,1599137445320,-0.778
4,3,2007,1819471600057,1819471600057,-0.818
4,3,2008,2540550963888,2540550963888,-0.877
4,3,2009,1651732322089,1651732322089,-0.918
4,3,2010,2176195686877,2176195686877,-0.969
4,3,2011,3007221514522,3007221514522,-0.932
4,3,2012,3068575364907,3068575364907,-1.01
4,3,2013,2922241766413,2922241766413,-1.018
4,3,2014,2799370718103,2799370718103,-1.028
4,3,2015,1655217618426,1655217618426,-1.01
4,3,2016,1441501843445,1441501843445,-1.019
4,3,2017,1846041101978,1846041101978,-1.034
4,3,2018,2296610235562,2296610235562,-1.081
4,3,2019,2135151641818,2135151641818,-1.027
4,3,2020,1534334295020,1534334295020,-0.983
4,3,2021,2445466708180,2445466708180,-1.089
4,3,2022,3579629746310,3579629746310,-1.104
4,3,2023,2994707613901,2994707613901,-1.178
4,3,2024,2819383213422,2819383213422,-1.279
5,4,1988,202623330642,202623330642,
5,4,1989,227238829836,227238829836,
5,4,1990,240151613668,240151613668,
5,4,1991,239017384426,239017384426,
5,4,1992,256203934504,256203934504,
5,4,1995,367448471258,367448471258,0.33
5,4,1996,348236134027,348236134027,0.374
5,4,1997,361870232245,361870232245,0.39
5,4,1998,351432381969,351432381969,0.394
5,4,1999,331583153583,331583153583,0.375
5,4,2000,377009617140,377009617140,0.357
5,4,2001,357214660089,357214660089,0.36
5,4,2002,378896276168,378896276168,0.365
5,4,2003,453910939434,453910939434,0.366
5,4,2004,630054800715,630054800715,0.359
5,4,2005,723348406571,723348406571,0.35
5,4,2006,917744287751,917744287751,0.345
5,4,2007,1138804146177,1138804146177,0.303
5,4,2008,1269544778648,1269544778648,0.322
5,4,2009,806925319162,806925319162,0.337
5,4,2010,1050277227600,1050277227600,0.332
5,4,2011,1269190091628,1269190091628,0.358
5,4,2012,1187339552401,1187339552401,0.312
5,4,2013,1159884775715,1159884775715,0.325
5,4,2014,1200427583206,1200427583206,0.29
5,4,2015,1028043393396,1028043393396,0.287
5,4,2016,953851561650,953851561650,0.29
5,4,2017,1098861027235,1098861027235,0.293
5,4,2018,1223506589744,1223506589744,0.274
5,4,2019,1134830883574,1134830883574,0.31
5,4,2020,1053261980489,1053261980489,0.263
5,4,2021,1512597096160,1512597096160,0.272
5,4,2022,1614727197262,1614727197262,0.274
5,4,2023,1464720961698,1464720961698,0.245
5,4,2024,1442159153058,1442159153058,0.234
6,5,1988,295877229344,295877229344,
6,5,1989,308552861542,308552861542,
6,5,1990,349346476810,349346476810,
6,5,1991,363186160210,363186160210,
6,5,1992,407520664203,407520664203,
6,5,1995,578125043641,578125043641,0.487
6,5,1996,591442342592,591442342592,0.492
6,5,1997,610086021551,610086021551,0.498
6,5,1998,612845642155,612845642155,0.54
6,5,1999,634287647670,634287647670,0.546
6,5,2000,685303834825,685303834825,0.543
6,5,2001,695985818407,695985818407,0.531
6,5,2002,767959074783,767959074783,0.539
6,5,2003,911032388335,911032388335,0.527
6,5,2004,1104138228966,1104138228966,0.527
6,5,2005,1235262619508,1235262619508,0.521
6,5,2006,1392673379219,1392673379219,0.5
6,5,2007,1649663207364,1649663207364,0.501
6,5,2008,1850785091541,1850785091541,0.458
6,5,2009,1563207381717,1563207381717,0.484
6,5,2010,1810449059613,1810449059613,0.469
6,5,2011,2162929144268,2162929144268,0.44
6,5,2012,2116947908017,2116947908017,0.42
6,5,2013,2160597765141,2160597765141,0.463
6,5,2014,2192080366223,2192080366223,0.454
6,5,2015,1965889959600,1965889959600,0.468
6,5,2016,1954727832342,1954727832342,0.442
6,5,2017,2141246299186,2141246299186,0.445
6,5,2018,2381816181822,2381816181822,0.458
6,5,2019,2339898075145,2339898075145,0.46
6,5,2020,2352487804922,2352487804922,0.456
6,5,2021,2952975344192,2952975344192,0.431
6,5,2022,3173457490174,3173457490174,0.443
6,5,2023,2951618786870,2951618786870,0.416
6,5,2024,2980812978297,2980812978297,0.4
7,6,1988,309444747986,309444747986,
7,6,1989,333292285757,333292285757,
7,6,1990,384918852175,384918852175,
7,6,1991,406432953576,406432953576,
7,6,1992,452865019115,452865019115,
7,6,1995,527619347775,527619347775,0.593
7,6,1996,559080428024,559080428024,0.615
7,6,1997,594089590130,594089590130,0.539
7,6,1998,643480289314,643480289314,0.486
7,6,1999,658114425798,658114425798,0.461
7,6,2000,685523119455,685523119455,0.49
7,6,2001,695070714097,695070714097,0.424
7,6,2002,754917458894,754917458894,0.466
7,6,2003,861441287431,861441287431,0.45
7,6,2004,989978800884,989978800884,0.411
7,6,2005,1068544953532,1068544953532,0.381
7,6,2006,1232938935240,1232938935240,0.279
7,6,2007,1445252222852,1445252222852,0.323
7,6,2008,1555128218980,1555128218980,0.265
7,6,2009,1113637932644,1113637932644,0.301
7,6,2010,1385412924955,1385412924955,0.331
7,6,2011,1613107297736,1613107297736,0.347
7,6,2012,1632081259110,1632081259110,0.192
7,6,2013,1670697228328,1670697228328,0.192
7,6,2014,1731170736586,1731170736586,0.269
7,6,2015,1661462648735,1661462648735,0.2
7,6,2016,1669298363341,1669298363341,0.342
7,6,2017,1759349152769,1759349152769,0.288
7,6,2018,1830235442511,1830235442511,0.225
7,6,2019,1796365023601,1796365023601,0.321
7,6,2020,1501971475073,1501971475073,0.3
7,6,2021,1753802745307,1753802745307,0.26
7,6,2022,1822919758096,1822919758096,0.309
7,6,2023,2151869530425,2151869530425,0.255
7,6,2024,2103048164170,2103048164170,0.283
8,7,1988,433387730641,433387730641,
8,7,1989,474831656301,474831656301,
8,7,1990,549629816178,549629816178,
8,7,1991,580878617973,580878617973,
8,7,1992,643790170110,643790170110,
8,7,1995,876806012758,876806012758,0.668
8,7,1996,935530518953,935530518953,0.704
8,7,1997,989925607964,989925607964,0.681
8,7,1998,994486812588,994486812588,0.581
8,7,1999,1028519090570,1028519090570,0.563
8,7,2000,1130609907386,1130609907386,0.616
8,7,2001,1086226256862,1086226256862,0.645
8,7,2002,1113902148328,1113902148328,0.636
8,7,2003,1282933236295,1282933236295,0.606
8,7,2004,1524918199115,1524918199115,0.609
8,7,2005,1659812104501,1659812104501,0.607
8,7,2006,1893542199130,1893542199130,0.63
8,7,2007,2219221154937,2219221154937,0.674
8,7,2008,2411249036350,2411249036350,0.692
8,7,2009,1916135767717,1916135767717,0.63
8,7,2010,2259250743181,2259250743181,0.66
8,7,2011,2587323556022,2587323556022,0.691
8,7,2012,2594299547649,2594299547649,0.706
8,7,2013,2605614094331,2605614094331,0.672
8,7,2014,2679412732521,2679412732521,0.682
8,7,2015,2454893231676,2454893231676,0.685
8,7,2016,2415176072465,2415176072465,0.705
8,7,2017,2650456837258,2650456837258,0.691
8,7,2018,2884170083306,2884170083306,0.681
8,7,2019,2837735492697,2837735492697,0.702
8,7,2020,2711851584273,2711851584273,0.731
8,7,2021,3204893870724,3204893870724,0.752
8,7,2022,3251414118918,3251414118918,0.74
8,7,2023,3314012712743,3314012712743,0.756
8,7,2024,3486482918036,3486482918036,0.748
9,8,1988,236652518643,236652518643,
9,8,1989,259883848159,259883848159,
9,8,1990,298562522757,298562522757,
9,8,1991,322292804948,322292804948,
9,8,1992,365631837972,365631837972,
9,8,1995,605322418889,605322418889,0.706
9,8,1996,624390871006,624390871006,0.673
9,8,1997,667817055956,667817055956,0.653
9,8,1998,667583359499,667583359499,0.632
9,8,1999,742058465894,742058465894,0.729
9,8,2000,902780807102,902780807102,0.789
9,8,2001,794531409350,794531409350,0.792
9,8,2002,822049719183,822049719183,0.798
9,8,2003,943877821887,943877821887,0.775
9,8,2004,1147877905915,1147877905915,0.775
9,8,2005,1240139213605,1240139213605,0.759
9,8,2006,1435290640815,1435290640815,0.783
9,8,2007,1591992418306,1591992418306,0.79
9,8,2008,1660804190368,1660804190368,0.794
9,8,2009,1395499847671,1395499847671,0.794
9,8,2010,1714948832989,1714948832989,0.831
9,8,2011,1877611484082,1877611484082,0.838
9,8,2012,1880462487392,1880462487392,0.877
9,8,2013,1977005812569,1977005812569,0.859
9,8,2014,2029807057211,2029807057211,0.863
9,8,2015,1975944450472,1975944450472,0.88
9,8,2016,1955226525620,1955226525620,0.862
9,8,2017,2141615043730,2141615043730,0.872
9,8,2018,2331043678012,2331043678012,0.861
9,8,2019,2300632850921,2300632850921,0.906
9,8,2020,2354573628503,2354573628503,0.913
9,8,2021,2869723080305,2869723080305,0.934
9,8,2022,3015015540727,3015015540727,0.923
9,8,2023,2907634515422,2907634515422,0.925
9,8,2024,2999008850046,2999008850046,0.898
10,9,1988,71281993451,71281993451,
10,9,1989,90795405132,90795405132,
10,9,1990,89679393132,89679393132,
10,9,1991,88351105059,88351105059,
10,9,1992,95936058707,95936058707,
10,9,1995,157015972695,157015972695,-1.346
10,9,1996,166438800943,166438800943,-1.195
10,9,1997,175715393106,175715393106,-1.051
10,9,1998,172042970794,172042970794,-1.177
10,9,1999,189024244513,189024244513,-1.285
10,9,2000,283577152672,283577152672,-1.68
10,9,2001,262288717005,262288717005,-1.731
10,9,2002,274888165184,274888165184,-1.561
10,9,2003,343057916349,343057916349,-1.611
10,9,2004,491534154747,491534154747,-1.568
10,9,2005,554195310774,554195310774,-1.471
10,9,2006,587722985861,587722985861,-1.775
10,9,2007,625429648253,625429648253,-1.855
10,9,2008,718789117703,718789117703,-2.15
10,9,2009,596807979413,596807979413,-2.158
10,9,2010,695188879222,695188879222,-1.678
10,9,2011,769162411541,769162411541,-1.552
10,9,2012,746191994512,746191994512,-1.581
10,9,2013,830060122356,830060122356,-1.491
10,9,2014,785083077215,785083077215,-1.478
10,9,2015,732369298443,732369298443,-1.556
10,9,2016,707593797571,707593797571,-1.533
10,9,2017,747763418209,747763418209,-1.493
10,9,2018,878123655472,878123655472,-1.549
10,9,2019,812631826097,812631826097,-1.246
10,9,2020,753185286806,753185286806,-1.281
10,9,2021,952789575576,952789575576,-1.38
10,9,2022,1222373282245,1222373282245,-1.366
10,9,2023,1049363296196,1049363296196,-1.206
10,9,2024,1116869639537,1116869639537,-1.158
