GLOBALEVENTID,SQLDATE,MonthYear,Year,FractionDate,Actor1Code,Actor1Name,Actor1CountryCode,Actor1KnownGroupCode,Actor1EthnicCode,Actor1Religion1Code,Actor1Religion2Code,Actor1Type1Code,Actor1Type2Code,Actor1Type3Code,Actor2Code,Actor2Name,Actor2CountryCode,Actor2KnownGroupCode,Actor2EthnicCode,Actor2Religion1Code,Actor2Religion2Code,Actor2Type1Code,Actor2Type2Code,Actor2Type3Code,IsRootEvent,EventCode,CAMEOCodeDescription,EventBaseCode,EventRootCode,QuadClass,GoldsteinScale,NumMentions,NumSources,NumArticles,AvgTone,Actor1Geo_Type,Actor1Geo_FullName,Actor1Geo_CountryCode,Actor1Geo_ADM1Code,Actor1Geo_ADM2Code,Actor1Geo_Lat,Actor1Geo_Long,Actor1Geo_FeatureID,Actor2Geo_Type,Actor2Geo_FullName,Actor2Geo_CountryCode,Actor2Geo_ADM1Code,Actor2Geo_ADM2Code,Actor2Geo_Lat,Actor2Geo_Long,Actor2Geo_FeatureID,ActionGeo_Type,ActionGeo_FullName,ActionGeo_CountryCode,ActionGeo_ADM1Code,ActionGeo_ADM2Code,ActionGeo_Lat,ActionGeo_Long,ActionGeo_FeatureID,DATEADDED,SOURCEURL
1281305183,20251229,202512,2025,2025.9836,CHN,BEIJING,CHN,,,,,,,,RUS,RUSSIA,RUS,,,,,,,,0,057, Sign formal agreement,057,05,1,8.0,1,1,1,-3.31618067467124,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.388,-1898541,1,Russia,RS,RS,,60.0,100.0,RS,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.388,-1898541,20251229000000,https://www.bostonglobe.com/2025/12/28/world/china-expands-nuclear-warhead-manufacturing-capacity-research-finds/
1281305184,20251229,202512,2025,2025.9836,CHN,BEIJING,CHN,,,,,,,,RUS,RUSSIA,RUS,,,,,,,,0,057, Sign formal agreement,057,05,1,8.0,1,1,1,-3.31618067467124,4,"Xinjiang, Jiangxi, China",CH,CH03,13167,27.7481,116.274,11065838,2,"Texas, United States",US,USTX,,31.106,-97.6475,TX,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.388,-1898541,20251229000000,https://www.bostonglobe.com/2025/12/28/world/china-expands-nuclear-warhead-manufacturing-capacity-research-finds/
1281305670,20251229,202512,2025,2025.9836,RUS,RUSSIA,RUS,,,,,,,,CHN,BEIJING,CHN,,,,,,,,0,057, Sign formal agreement,057,05,1,8.0,1,1,1,-3.31618067467124,1,Russia,RS,RS,,60.0,100.0,RS,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.388,-1898541,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.388,-1898541,20251229000000,https://www.bostonglobe.com/2025/12/28/world/china-expands-nuclear-warhead-manufacturing-capacity-research-finds/
1281305671,20251229,202512,2025,2025.9836,RUS,RUSSIA,RUS,,,,,,,,CHN,BEIJING,CHN,,,,,,,,0,057, Sign formal agreement,057,05,1,8.0,1,1,1,-3.31618067467124,2,"Texas, United States",US,USTX,,31.106,-97.6475,TX,4,"Xinjiang, Jiangxi, China",CH,CH03,13167,27.7481,116.274,11065838,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.388,-1898541,20251229000000,https://www.bostonglobe.com/2025/12/28/world/china-expands-nuclear-warhead-manufacturing-capacity-research-finds/
1281309531,20251229,202512,2025,2025.9836,CHN,GUANGXI ZHUANG,CHN,,,,,,,,RUS,RUSSIA,RUS,,,,,,,,1,043, Host a visit,043,04,1,2.8,2,1,2,6.01503759398496,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,20251229004500,https://www.chinadaily.com.cn/a/202512/29/WS6951bf4da310d6866eb30d2f.html
1281310018,20251229,202512,2025,2025.9836,RUS,RUSSIA,RUS,,,,,,,,CHN,GUANGXI ZHUANG,CHN,,,,,,,,1,042, Make a visit,042,04,1,1.9,2,1,2,6.01503759398496,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,20251229004500,https://www.chinadaily.com.cn/a/202512/29/WS6951bf4da310d6866eb30d2f.html
1281321873,20251229,202512,2025,2025.9836,CHN,CHINA,CHN,,,,,,,,RUS,RUSSIAN,RUS,,,,,,,,1,020," Appeal, not specified below",020,02,1,3.0,2,1,2,4.05604719764012,4,"Xizang, Gansu, China",CH,CH15,13270,33.8738,103.952,10631385,1,Russia,RS,RS,,60.0,100.0,RS,4,"Xizang, Gansu, China",CH,CH15,13270,33.8738,103.952,10631385,20251229033000,http://en.people.cn/n3/2025/1229/c90000-20407811.html
1281321874,20251229,202512,2025,2025.9836,CHN,CHINA,CHN,,,,,,,,RUS,RUSSIAN,RUS,,,,,,,,1,020," Appeal, not specified below",020,02,1,3.0,2,1,2,4.05604719764012,4,"Xizang, Gansu, China",CH,CH15,13270,33.8738,103.952,10631385,1,Russia,RS,RS,,60.0,100.0,RS,1,Russia,RS,RS,,60.0,100.0,RS,20251229033000,http://en.people.cn/n3/2025/1229/c90000-20407811.html
1281321219,20251229,202512,2025,2025.9836,RUS,RUSSIA,RUS,,,,,,,,CHN,BEIJING,CHN,,,,,,,,1,030," Express intent to cooperate, not specified below",030,03,1,4.0,20,1,20,-1.9152169356529,3,"Washington, District of Columbia, United States",US,USDC,DC001,38.8951,-77.0364,531871,3,"Washington, District of Columbia, United States",US,USDC,DC001,38.8951,-77.0364,531871,3,"Washington, District of Columbia, United States",US,USDC,DC001,38.8951,-77.0364,531871,20251229031500,http://www.europesun.com/news/278779506/russia-will-support-beijing-over-taiwan-lavrov
1281341084,20251229,202512,2025,2025.9836,CHN,CHINA,CHN,,,,,,,,RUS,RUSSIA,RUS,,,,,,,,0,042, Make a visit,042,04,1,1.9,2,1,2,-2.6948989412897,4,"Isfahan, Esfahan, Iran",IR,IR28,40941,32.6597,51.6714,6013426,4,"Isfahan, Esfahan, Iran",IR,IR28,40941,32.6597,51.6714,6013426,4,"Isfahan, Esfahan, Iran",IR,IR28,40941,32.6597,51.6714,6013426,20251229074500,https://spectator.org/a-trump-worthy-year-for-the-military/
1281341085,20251229,202512,2025,2025.9836,CHN,CHINA,CHN,,,,,,,,RUS,RUSSIA,RUS,,,,,,,,0,042, Make a visit,042,04,1,1.9,2,1,2,-2.6948989412897,1,China,CH,CH,,35.0,105.0,CH,1,China,CH,CH,,35.0,105.0,CH,1,Nigeria,NI,NI,,10.0,8.0,NI,20251229074500,https://spectator.org/a-trump-worthy-year-for-the-military/
1281341086,20251229,202512,2025,2025.9836,CHN,CHINA,CHN,,,,,,,,RUS,RUSSIA,RUS,,,,,,,,0,042, Make a visit,042,04,1,1.9,6,1,6,-2.6948989412897,1,China,CH,CH,,35.0,105.0,CH,1,Russia,RS,RS,,60.0,100.0,RS,1,Nigeria,NI,NI,,10.0,8.0,NI,20251229074500,https://spectator.org/a-trump-worthy-year-for-the-military/
1281341601,20251229,202512,2025,2025.9836,RUS,RUSSIA,RUS,,,,,,,,CHN,CHINA,CHN,,,,,,,,0,043, Host a visit,043,04,1,2.8,2,1,2,-2.6948989412897,4,"Isfahan, Esfahan, Iran",IR,IR28,40941,32.6597,51.6714,6013426,4,"Isfahan, Esfahan, Iran",IR,IR28,40941,32.6597,51.6714,6013426,4,"Isfahan, Esfahan, Iran",IR,IR28,40941,32.6597,51.6714,6013426,20251229074500,https://spectator.org/a-trump-worthy-year-for-the-military/
1281341602,20251229,202512,2025,2025.9836,RUS,RUSSIA,RUS,,,,,,,,CHN,CHINA,CHN,,,,,,,,0,043, Host a visit,043,04,1,2.8,2,1,2,-2.6948989412897,1,China,CH,CH,,35.0,105.0,CH,1,China,CH,CH,,35.0,105.0,CH,1,Nigeria,NI,NI,,10.0,8.0,NI,20251229074500,https://spectator.org/a-trump-worthy-year-for-the-military/
1281341603,20251229,202512,2025,2025.9836,RUS,RUSSIA,RUS,,,,,,,,CHN,CHINA,CHN,,,,,,,,0,043, Host a visit,043,04,1,2.8,6,1,6,-2.6948989412897,1,Russia,RS,RS,,60.0,100.0,RS,1,China,CH,CH,,35.0,105.0,CH,1,Nigeria,NI,NI,,10.0,8.0,NI,20251229074500,https://spectator.org/a-trump-worthy-year-for-the-military/
1281346666,20241229,202412,2024,2024.9836,RUS,RUSSIAN,RUS,,,,,,,,CHN,CHINA,CHN,,,,,,,,0,060," Engage in material cooperation, not spec below",060,06,2,6.0,5,1,5,-4.87272727272727,1,Russia,RS,RS,,60.0,100.0,RS,1,Russia,RS,RS,,60.0,100.0,RS,1,Russia,RS,RS,,60.0,100.0,RS,20251229084500,http://www.strategypage.com/%5Chtmw%5Chtairw%5Carticles%5C202512285515.aspx
1281347313,20251229,202512,2025,2025.9836,RUS,RUSSIAN,RUS,,,,,,,,CHN,CHINA,CHN,,,,,,,,0,060," Engage in material cooperation, not spec below",060,06,2,6.0,2,1,2,-4.87272727272727,1,Russia,RS,RS,,60.0,100.0,RS,1,Russia,RS,RS,,60.0,100.0,RS,1,Russia,RS,RS,,60.0,100.0,RS,20251229084500,http://www.strategypage.com/%5Chtmw%5Chtairw%5Carticles%5C202512285515.aspx
1281339629,20251229,202512,2025,2025.9836,CHN,CHINA,CHN,,,,,,,,RUS,RUSSIA,RUS,,,,,,,,0,050," Engage in diplomatic cooperation, not specified below",050,05,1,3.5,2,1,2,0.0,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.388,-1898541,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.388,-1898541,20251229073000,https://www.brahmand.com/news-detail/22056
1281339630,20251229,202512,2025,2025.9836,CHN,BEIJING,CHN,,,,,,,,RUS,MOSCOW,RUS,,,,,,,,0,050," Engage in diplomatic cooperation, not specified below",050,05,1,3.5,6,1,6,0.0,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.388,-1898541,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,20251229073000,https://www.brahmand.com/news-detail/22056
1281339631,20251229,202512,2025,2025.9836,CHN,BEIJING,CHN,,,,,,,,RUS,MOSCOW,RUS,,,,,,,,0,050," Engage in diplomatic cooperation, not specified below",050,05,1,3.5,2,1,2,0.0,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.388,-1898541,20251229073000,https://www.brahmand.com/news-detail/22056
1281349043,20251229,202512,2025,2025.9836,RUS,RUSSIA,RUS,,,,,,,,CHN,CHINA,CHN,,,,,,,,1,013, Make optimistic comment,013,01,1,0.4,1,1,1,-2.91338582677166,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,1,China,CH,CH,,35.0,105.0,CH,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,20251229090000,https://nuclear-news.net/2025/12/29/1-b1-the-2025-nuclear-year-in-review-back-to-the-future-atomic-age/
1281349052,20251229,202512,2025,2025.9836,RUSGOV,RUSSIA,RUS,,,,,GOV,,,CHN,CHINA,CHN,,,,,,,,1,010," Make statement, not specified below",010,01,1,0.0,1,1,1,-2.91338582677166,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,20251229090000,https://nuclear-news.net/2025/12/29/1-b1-the-2025-nuclear-year-in-review-back-to-the-future-atomic-age/
1281357164,20251229,202512,2025,2025.9836,RUS,RUSSIA,RUS,,,,,,,,CHN,CHINA,CHN,,,,,,,,0,072, Provide military aid,072,07,2,8.3,2,1,2,-2.77511961722488,4,"Taipei, T'ai-pei, Taiwan",TW,TW03,13277,25.0478,121.532,-2637882,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.388,-1898541,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.388,-1898541,20251229101500,https://www.9news.com.au/world/chinese-military-stages-drills-taiwan-to-warn/e23bd311-48e1-4157-9f85-1fb91b9703f8
1281357165,20251229,202512,2025,2025.9836,RUS,RUSSIA,RUS,,,,,,,,CHN,CHINA,CHN,,,,,,,,0,072, Provide military aid,072,07,2,8.3,6,1,6,-2.77511961722488,1,Russia,RS,RS,,60.0,100.0,RS,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.388,-1898541,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.388,-1898541,20251229101500,https://www.9news.com.au/world/chinese-military-stages-drills-taiwan-to-warn/e23bd311-48e1-4157-9f85-1fb91b9703f8
1281357166,20251229,202512,2025,2025.9836,RUS,RUSSIA,RUS,,,,,,,,CHN,CHINA,CHN,,,,,,,,0,072, Provide military aid,072,07,2,8.3,2,1,2,-2.77511961722488,1,Russia,RS,RS,,60.0,100.0,RS,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.388,-1898541,1,Russia,RS,RS,,60.0,100.0,RS,20251229101500,https://www.9news.com.au/world/chinese-military-stages-drills-taiwan-to-warn/e23bd311-48e1-4157-9f85-1fb91b9703f8
1281367019,20251229,202512,2025,2025.9836,CHN,BEIJING,CHN,,,,,,,,RUS,MOSCOW,RUS,,,,,,,,1,043, Host a visit,043,04,1,2.8,8,1,8,2.50696378830084,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.388,-1898541,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,20251229114500,https://www.mirror.co.uk/travel/legendary-sleeper-train-connecting-3-36467283
1281365025,20251229,202512,2025,2025.9836,CHN,CHINA,CHN,,,,,,,,RUS,RUSSIA,RUS,,,,,,,,1,046, Engage in negotiation,046,04,1,7.0,1,1,1,-3.73333333333333,1,China,CH,CH,,35.0,105.0,CH,1,China,CH,CH,,35.0,105.0,CH,2,"Florida, United States",US,USFL,,27.8333,-81.717,FL,20251229113000,https://english.aawsat.com/business/5224146-oil-rises-investors-weigh-outcome-trump%E2%80%93zelenskiy-meeting
1281365026,20251229,202512,2025,2025.9836,CHN,CHINA,CHN,,,,,,,,RUS,RUSSIA,RUS,,,,,,,,1,046, Engage in negotiation,046,04,1,7.0,1,1,1,-3.73333333333333,1,China,CH,CH,,35.0,105.0,CH,1,Russia,RS,RS,,60.0,100.0,RS,1,Russia,RS,RS,,60.0,100.0,RS,20251229113000,https://english.aawsat.com/business/5224146-oil-rises-investors-weigh-outcome-trump%E2%80%93zelenskiy-meeting
1281365739,20251229,202512,2025,2025.9836,RUS,RUSSIA,RUS,,,,,,,,CHN,CHINA,CHN,,,,,,,,1,046, Engage in negotiation,046,04,1,7.0,1,1,1,-3.73333333333333,1,China,CH,CH,,35.0,105.0,CH,1,China,CH,CH,,35.0,105.0,CH,2,"Florida, United States",US,USFL,,27.8333,-81.717,FL,20251229113000,https://english.aawsat.com/business/5224146-oil-rises-investors-weigh-outcome-trump%E2%80%93zelenskiy-meeting
1281365740,20251229,202512,2025,2025.9836,RUS,RUSSIA,RUS,,,,,,,,CHN,CHINA,CHN,,,,,,,,1,046, Engage in negotiation,046,04,1,7.0,1,1,1,-3.73333333333333,1,Russia,RS,RS,,60.0,100.0,RS,1,China,CH,CH,,35.0,105.0,CH,1,Russia,RS,RS,,60.0,100.0,RS,20251229113000,https://english.aawsat.com/business/5224146-oil-rises-investors-weigh-outcome-trump%E2%80%93zelenskiy-meeting
1281378721,20251229,202512,2025,2025.9836,CHN,CHINA,CHN,,,,,,,,RUS,RUSSIA,RUS,,,,,,,,1,013, Make optimistic comment,013,01,1,0.4,2,1,2,-5.12048192771084,1,China,CH,CH,,35.0,105.0,CH,1,China,CH,CH,,35.0,105.0,CH,1,Russia,RS,RS,,60.0,100.0,RS,20251229131500,https://tucson.com/opinion/letters/article_2eb7ca5e-7766-4e7f-a430-848a9a37ba2a.html
1281378722,20251229,202512,2025,2025.9836,CHN,CHINESE,CHN,,,,,,,,RUS,RUSSIA,RUS,,,,,,,,1,013, Make optimistic comment,013,01,1,0.4,2,1,2,-5.12048192771084,1,China,CH,CH,,35.0,105.0,CH,1,Russia,RS,RS,,60.0,100.0,RS,1,Greenland,GL,GL,,72.0,-40.0,GL,20251229131500,https://tucson.com/opinion/letters/article_2eb7ca5e-7766-4e7f-a430-848a9a37ba2a.html
1281378723,20251229,202512,2025,2025.9836,CHN,CHINESE,CHN,,,,,,,,RUS,RUSSIAN,RUS,,,,,,,,1,013, Make optimistic comment,013,01,1,0.4,4,1,4,-5.12048192771084,1,China,CH,CH,,35.0,105.0,CH,1,Russia,RS,RS,,60.0,100.0,RS,1,Russia,RS,RS,,60.0,100.0,RS,20251229131500,https://tucson.com/opinion/letters/article_2eb7ca5e-7766-4e7f-a430-848a9a37ba2a.html
1281386663,20251229,202512,2025,2025.9836,CHN,CHINA,CHN,,,,,,,,RUS,RUSSIA,RUS,,,,,,,,1,010," Make statement, not specified below",010,01,1,0.0,1,1,1,2.61437908496732,1,China,CH,CH,,35.0,105.0,CH,1,China,CH,CH,,35.0,105.0,CH,1,Russia,RS,RS,,60.0,100.0,RS,20251229141500,https://www.plenglish.com/news/2025/12/29/russia-and-china-want-to-cooperate-in-ai-and-aviation-electronics/
1281386664,20251229,202512,2025,2025.9836,CHN,CHINA,CHN,,,,,,,,RUS,RUSSIA,RUS,,,,,,,,1,057, Sign formal agreement,057,05,1,8.0,2,1,2,2.61437908496732,1,China,CH,CH,,35.0,105.0,CH,1,China,CH,CH,,35.0,105.0,CH,1,China,CH,CH,,35.0,105.0,CH,20251229141500,https://www.plenglish.com/news/2025/12/29/russia-and-china-want-to-cooperate-in-ai-and-aviation-electronics/
1281386665,20251229,202512,2025,2025.9836,CHN,CHINA,CHN,,,,,,,,RUS,RUSSIA,RUS,,,,,,,,1,057, Sign formal agreement,057,05,1,8.0,8,1,8,2.61437908496732,1,China,CH,CH,,35.0,105.0,CH,1,Russia,RS,RS,,60.0,100.0,RS,1,China,CH,CH,,35.0,105.0,CH,20251229141500,https://www.plenglish.com/news/2025/12/29/russia-and-china-want-to-cooperate-in-ai-and-aviation-electronics/
1281387231,20251229,202512,2025,2025.9836,RUS,RUSSIA,RUS,,,,,,,,CHN,CHINA,CHN,,,,,,,,1,030," Express intent to cooperate, not specified below",030,03,1,4.0,10,1,10,2.61437908496732,1,China,CH,CH,,35.0,105.0,CH,1,China,CH,CH,,35.0,105.0,CH,1,China,CH,CH,,35.0,105.0,CH,20251229141500,https://www.plenglish.com/news/2025/12/29/russia-and-china-want-to-cooperate-in-ai-and-aviation-electronics/
1281387232,20251229,202512,2025,2025.9836,RUS,RUSSIA,RUS,,,,,,,,CHN,CHINA,CHN,,,,,,,,1,057, Sign formal agreement,057,05,1,8.0,2,1,2,2.61437908496732,1,China,CH,CH,,35.0,105.0,CH,1,China,CH,CH,,35.0,105.0,CH,1,China,CH,CH,,35.0,105.0,CH,20251229141500,https://www.plenglish.com/news/2025/12/29/russia-and-china-want-to-cooperate-in-ai-and-aviation-electronics/
1281387233,20251229,202512,2025,2025.9836,RUS,RUSSIA,RUS,,,,,,,,CHN,CHINA,CHN,,,,,,,,1,057, Sign formal agreement,057,05,1,8.0,8,1,8,2.61437908496732,1,Russia,RS,RS,,60.0,100.0,RS,1,China,CH,CH,,35.0,105.0,CH,1,China,CH,CH,,35.0,105.0,CH,20251229141500,https://www.plenglish.com/news/2025/12/29/russia-and-china-want-to-cooperate-in-ai-and-aviation-electronics/
1281390253,20251229,202512,2025,2025.9836,CHN,CHINA,CHN,,,,,,,,RUS,RUSSIA,RUS,,,,,,,,0,051, Praise or endorse,051,05,1,3.4,2,1,2,1.55763239875389,4,"Taiwan Strait, Taiwan (general), Taiwan",TW,TW00,,24.0,119.0,-2637942,4,"Lin Jian, Shanghai, China",CH,CH23,13243,30.9348,121.026,10861193,4,"Lin Jian, Shanghai, China",CH,CH23,13243,30.9348,121.026,10861193,20251229144500,https://sl.china-embassy.gov.cn/eng/fyrth/202512/t20251229_11789802.htm
1281390254,20251229,202512,2025,2025.9836,CHN,CHINA,CHN,,,,,,,,RUS,RUSSIA,RUS,,,,,,,,0,051, Praise or endorse,051,05,1,3.4,2,1,2,1.55763239875389,4,"Lin Jian, Shanghai, China",CH,CH23,13243,30.9348,121.026,10861193,4,"Lin Jian, Shanghai, China",CH,CH23,13243,30.9348,121.026,10861193,4,"Lin Jian, Shanghai, China",CH,CH23,13243,30.9348,121.026,10861193,20251229144500,https://sl.china-embassy.gov.cn/eng/fyrth/202512/t20251229_11789802.htm
1281390255,20251229,202512,2025,2025.9836,CHN,CHINA,CHN,,,,,,,,RUS,RUSSIA,RUS,,,,,,,,0,051, Praise or endorse,051,05,1,3.4,6,1,6,1.55763239875389,4,"Lin Jian, Shanghai, China",CH,CH23,13243,30.9348,121.026,10861193,1,Russia,RS,RS,,60.0,100.0,RS,4,"Lin Jian, Shanghai, China",CH,CH23,13243,30.9348,121.026,10861193,20251229144500,https://sl.china-embassy.gov.cn/eng/fyrth/202512/t20251229_11789802.htm
1281413242,20251229,202512,2025,2025.9836,CHN,CHINA,CHN,,,,,,,,RUS,RUSSIAN,RUS,,,,,,,,1,172," Impose administrative sanctions, not specified below",172,17,4,-5.0,4,1,4,-6.13313388182498,4,"Shanghai, Shanghai, China",CH,CH23,13243,31.2222,121.458,-1924465,4,"Moscow, Moskva, Russia",RS,RS48,25106,55.7522,37.6156,-2960561,4,"Shanghai, Shanghai, China",CH,CH23,13243,31.2222,121.458,-1924465,20251229174500,https://www.forbes.com/sites/arielcohen/2025/12/29/decline-top-five-2025-developments-in-russian-energy/
