Year,HS2,Value,TotalValue,Share,ShareSquared
2007, T,15166641.402,67485036.617,0.22474080421821105,0.050508429080648266
2007,01,180632.96,67485036.617,0.0026766372081140303,7.1643867438604705e-06
2007,02,25.17,67485036.617,3.7297156913240063e-07,1.391077913810851e-13
2007,03,534117.687,67485036.617,0.007914609130781026,6.264103769304238e-05
2007,04,527.682,67485036.617,7.819244479257982e-06,6.114058422640644e-11
2007,05,6366.737999999999,67485036.617,9.434295836769494e-05,8.90059379356862e-09
2007,06,18254.517,67485036.617,0.0002704972526517315,7.316876369213465e-08
2007,07,2848.293,67485036.617,4.220628961298501e-05,1.7813708828951665e-09
2007,08,48028.812,67485036.617,0.0007116957240844287,5.065108036800593e-07
2007,10,28.799999999999997,67485036.617,4.267612709977408e-07,1.8212518242360717e-13
2007,11,721.5360000000001,67485036.617,1.06917923760634e-05,1.1431442421284745e-10
2007,12,2630.736,67485036.617,3.898250829928863e-05,1.519635953304107e-09
2007,13,445.34999999999997,67485036.617,6.59924069579319e-06,4.354997776101298e-11
2007,15,0.024,67485036.617,3.5563439249811735e-10,1.2647582112750498e-19
2007,16,4301.902,67485036.617,6.374601268151817e-05,4.063554132792275e-09
2007,17,0.46799999999999997,67485036.617,6.934870653713288e-09,4.8092430983733765e-17
2007,18,799.53,67485036.617,1.1847515243084157e-05,1.4036361743511146e-10
2007,19,472.626,67485036.617,7.0034191828673e-06,4.904788025095368e-11
2007,20,436.914,67485036.617,6.474235206830102e-06,4.1915721513358415e-11
2007,21,87.396,67485036.617,1.2950426402818944e-06,1.6771354401483002e-12
2007,22,5150.715,67485036.617,7.632380833149753e-05,5.825323718223172e-09
2007,23,526.155,67485036.617,7.79661724103529e-06,6.078724040320872e-11
2007,24,8.514,67485036.617,1.2616130073870714e-07,1.5916673804082506e-14
2007,25,615690.1630000001,67485036.617,0.009123358211898828,8.323566506262178e-05
2007,26,1142739.459,67485036.617,0.01693322722021218,0.0002867341840913347
2007,27,26476977.547000002,67485036.617,0.3923384927130683,0.15392949286436236
2007,28,2329023.146,67485036.617,0.03451169715174018,0.0011910572402934311
2007,29,2418745.191,67485036.617,0.03584120735870949,0.0012845921449300116
2007,30,169.686,67485036.617,2.5144240635598144e-06,6.32232837140865e-12
2007,31,3059425.461,67485036.617,0.04533487146733366,0.0020552505709596634
2007,32,570.207,67485036.617,8.449384168465584e-06,7.139209282631685e-11
2007,33,74.322,67485036.617,1.101310804968545e-06,1.2128854891404647e-12
2007,34,165034.08899999998,67485036.617,0.002445491582624801,5.980429080688754e-06
2007,35,5.64,67485036.617,8.357408223705757e-08,6.984627221766462e-15
2007,36,3.99,67485036.617,5.9124217752812013e-08,3.4956731248819313e-15
2007,37,0.27599999999999997,67485036.617,4.089795513728349e-09,1.6726427344112533e-17
2007,38,21240.534,67485036.617,0.00031474435022606695,9.906400599922908e-08
2007,39,920588.305,67485036.617,0.013641369274564441,0.00018608695568503078
2007,40,706416.456,67485036.617,0.010467749465843045,0.00010957377887965735
2007,41,9299.904,67485036.617,0.00013780690455545048,1.899074294315504e-08
2007,42,1922.4959999999999,67485036.617,2.848773737666919e-05,8.115511808420749e-10
2007,43,16487.556,67485036.617,0.0002443142484099454,5.968945197611651e-08
2007,44,11540227.396,67485036.617,0.17100423996944128,0.029242450087526257
2007,47,1704343.7880000002,67485036.617,0.025255136152221674,0.0006378219020672541
2007,48,262104.606,67485036.617,0.0038838921802403503,1.5084618467732141e-05
2007,49,32809.701,67485036.617,0.00048617742013249473,2.3636848384668828e-07
2007,50,22632.774999999998,67485036.617,0.0003353747161529824,1.1247620023469351e-07
2007,51,31721.646,67485036.617,0.0004700545126770973,2.2095124488810342e-07
2007,52,47.949,67485036.617,7.105130619121762e-07,5.04828811147816e-13
2007,53,2062.881,67485036.617,3.056797630128787e-05,9.344011751560968e-10
2007,54,21949.719,67485036.617,0.00032525312425289103,1.0578959483626657e-07
2007,55,8737.509,67485036.617,0.00012947327938174304,1.6763330073862886e-08
2007,56,51.885,67485036.617,7.688371022818674e-07,5.911104898451787e-13
2007,57,135.282,67485036.617,2.004622161913763e-06,4.0185100120358095e-12
2007,58,519.366,67485036.617,7.696017162257384e-06,5.922868016176021e-11
2007,59,95.277,67485036.617,1.4118240839184636e-06,1.993247243932209e-12
2007,61,128.482,67485036.617,1.9038590840392965e-06,3.6246794118789492e-12
2008, T,21147334.469,94311657.52,0.22422821340527746,0.05027829168692265
2008,01,130534.857,94311657.52,0.0013840797673640548,1.9156768024265358e-06
2008,02,25.512,94311657.52,2.705073865825108e-07,7.317424619569994e-14
2008,03,375930.522,94311657.52,0.003986045117702222,1.588855568035772e-05
2008,04,21.564,94311657.52,2.2864617765229158e-07,5.227907455500328e-14
2008,05,11616.255,94311657.52,0.00012316881396699686,1.517055673403668e-08
2008,06,5873.925,94311657.52,6.228206729114435e-05,3.879055906058632e-09
2008,07,2772.0840000000003,94311657.52,2.9392803317152435e-05,8.639368868408072e-10
2008,08,10889.625,94311657.52,0.00011546425210150416,1.3331993513359707e-08
2008,11,850.7399999999999,94311657.52,9.02051795473523e-06,8.136974417170067e-11
2008,12,3103.6050000000005,94311657.52,3.2907967918407556e-05,1.082934352518941e-09
2008,15,5.721,94311657.52,6.066058163368392e-08,3.6797061641368314e-15
2008,16,4039.013,94311657.52,4.2826232792520645e-05,1.8340862151991706e-09
2008,17,1.44,94311657.52,1.5268526053575397e-08,2.331278878487107e-16
2008,18,74.73599999999999,94311657.52,7.924365021805631e-07,6.279556099881655e-13
2008,19,133.84199999999998,94311657.52,1.4191458778212766e-06,2.0139750225371217e-12
2008,20,134.29500000000002,94311657.52,1.4239491016422974e-06,2.027631044067906e-12
2008,21,113.38499999999999,94311657.52,1.202237379572671e-06,1.4453747168417626e-12
2008,22,6599.085,94311657.52,6.997104253629069e-05,4.8959467936154015e-09
2008,25,1182110.198,94311657.52,0.012534083580805676,0.00015710325121062244
2008,26,2255040.405,94311657.52,0.023910516094172024,0.0005717127798896594
2008,27,44264723.88,94311657.52,0.46934520126118134,0.22028491794689883
2008,28,2622685.104,94311657.52,0.027808705444963958,0.000773324098524768
2008,29,2110777.281,94311657.52,0.022380873547391347,0.0005009035007443217
2008,30,1551.003,94311657.52,1.6445506746301113e-05,2.7045469214263543e-10
2008,31,4608837.705,94311657.52,0.048868165677425794,0.0023880976166763363
2008,32,17402.345999999998,94311657.52,0.00018451956478773165,3.40474697894539e-08
2008,33,12.738,94311657.52,1.350628367155857e-07,1.8241969861660964e-14
2008,34,186755.595,94311657.52,0.001980196297158663,3.921177375280881e-06
2008,35,34.365,94311657.52,3.6437701238272125e-07,1.327706071529578e-13
2008,37,152.55,94311657.52,1.6175094788006438e-06,2.61633691400993e-12
2008,38,59347.233,94311657.52,0.0006292672036584095,3.9597721360007417e-07
2008,39,1174971.433,94311657.52,0.012458390234005082,0.0001552114872227532
2008,40,918989.043,94311657.52,0.009744172323608209,9.49488942721722e-05
2008,41,9631.252,94311657.52,0.00010212154311843761,1.0428809568890913e-08
2008,42,798.324,94311657.52,8.464743606385086e-06,7.165188432183719e-11
2008,43,23909.579999999998,94311657.52,0.0002535166980278092,6.427071617892338e-08
2008,44,10710489.120000001,94311657.52,0.11356484873281657,0.012896974867707509
2008,47,2103593.556,94311657.52,0.022304703483277302,0.0004974997974769226
2008,48,284973.996,94311657.52,0.003021620057303813,9.1301877707007e-06
2008,49,39397.701,94311657.52,0.00041773946122880106,1.74506257467729e-07
2008,50,13155.673,94311657.52,0.00013949148330056834,1.9457873913392738e-08
2008,51,9120.144,94311657.52,9.670219185858288e-05,9.351313910254172e-09
2008,52,0.09,94311657.52,9.542828783484623e-10,9.10655811909026e-19
2008,53,277.29900000000004,94311657.52,2.9402409764794476e-06,8.645016999768816e-12
2008,54,7771.491,94311657.52,8.240223111710188e-05,6.790127693076274e-09
2008,55,3586.242,94311657.52,3.802543709126829e-05,1.4459338659820025e-09
2008,56,8.22,94311657.52,8.71578362224929e-08,7.596488414986896e-15
2008,58,13.167000000000002,94311657.52,1.3961158510238005e-07,1.9491394694799105e-14
2008,59,896.136,94311657.52,9.501858238574195e-06,9.02853099859603e-11
2008,61,589.975,94311657.52,6.25558934615149e-06,3.913239806768403e-11
2009, T,16669000.0,70551211.211,0.23626809113379263,0.05582261088800614
2009,01,672653.867,70551211.211,0.009534263912043555,9.090218834449606e-05
2009,03,2012385.174,70551211.211,0.02852375089609006,0.0008136043651821985
2009,04,43.326,70551211.211,6.14107103993203e-07,3.7712753517491866e-13
2009,05,4362.906,70551211.211,6.184027070707125e-05,3.824219081123855e-09
2009,06,14341.310000000001,70551211.211,0.00020327517775859213,4.1320797892787227e-08
2009,07,2338.185,70551211.211,3.314167056618075e-05,1.0983703279172513e-09
2009,08,36421.854,70551211.211,0.0005162470406223342,2.66511006951318e-07
2009,09,0.069,70551211.211,9.780129754773348e-10,9.5650938020203e-19
2009,10,481.32,70551211.211,6.822278338503634e-06,4.65434817280159e-11
2009,11,641.367,70551211.211,9.090800696274951e-06,8.264265729939314e-11
2009,12,2744.469,70551211.211,3.890038105500443e-05,1.5132396462245474e-09
2009,15,38.046,70551211.211,5.39267850217546e-07,2.908098142782537e-13
2009,16,32935.314,70551211.211,0.00046682847019449735,2.179288205841347e-07
2009,17,6.939,70551211.211,9.835408749039458e-08,9.67352652606819e-15
2009,18,63.717,70551211.211,9.031311993983962e-07,8.156459633267857e-13
2009,19,166.863,70551211.211,2.365133030827167e-06,5.5938542535097e-12
2009,20,159.873,70551211.211,2.2660560641809843e-06,5.135010086011413e-12
2009,21,241.81199999999998,70551211.211,3.42746773371196e-06,1.17475350656366e-11
2009,22,4319.904,70551211.211,6.123075601183248e-05,3.749205481780559e-09
2009,23,90078.387,70551211.211,0.001276780163711143,1.6301675864462534e-06
2009,24,0.30300000000000005,70551211.211,4.294752631443949e-09,1.844490016529472e-17
2009,25,875681.201,70551211.211,0.012411993868979362,0.00015405759180358127
2009,26,1986313.434,70551211.211,0.028154207417636846,0.0007926593953153176
2009,27,30066460.294,70551211.211,0.4261650477421171,0.18161664791704096
2009,28,1873454.2240000002,70551211.211,0.026554529565722046,0.0007051430404568063
2009,29,1554302.154,70551211.211,0.022030835861222762,0.0004853577287441389
2009,30,361.926,70551211.211,5.129975712501592e-06,2.6316650810856214e-11
2009,31,1722508.842,70551211.211,0.02441501446160055,0.0005960929311601641
2009,32,13248.341999999999,70551211.211,0.00018778333883422236,3.526258234372836e-08
2009,33,35.876999999999995,70551211.211,5.085242249449324e-07,2.5859688735584414e-13
2009,34,98726.964,70551211.211,0.0013993659684273002,1.958225113592476e-06
2009,35,0.28800000000000003,70551211.211,4.0821411150358325e-09,1.666387608306599e-17
2009,36,0.024,70551211.211,3.4017842625298597e-10,1.1572136168795822e-19
2009,37,74.814,70551211.211,1.0604211992371205e-06,1.1244931197914929e-12
2009,38,11190.171,70551211.211,0.00015861061501174178,2.515732719440297e-08
2009,39,1805761.2680000002,70551211.211,0.025595042764034855,0.0006551062140927729
2009,40,702721.944,70551211.211,0.009960451875139956,9.921060155697906e-05
2009,41,6547.496000000001,70551211.211,9.280487021573838e-05,8.612743935760044e-09
2009,42,1295.247,70551211.211,1.8358961919537556e-05,3.370514827630301e-10
2009,43,15344.301,70551211.211,0.0002174916735888383,4.730262808047378e-08
2009,44,8553195.659,70551211.211,0.1212338599463538,0.014697648797492129
2009,47,1322697.102,70551211.211,0.01874804244032272,0.00035148909534414184
2009,48,300512.691,70551211.211,0.004259497262226244,1.814331692691287e-05
2009,49,76791.828,70551211.211,0.001088455133255416,1.1847345771100652e-06
2009,50,5874.198,70551211.211,8.326147629743491e-05,6.932473435228315e-09
2009,51,4165.623,70551211.211,5.904396152096842e-05,3.4861893920895996e-09
2009,52,0.378,70551211.211,5.357810213484529e-09,2.870613028371914e-17
2009,53,440.043,70551211.211,6.23721396765178e-06,3.890283807827046e-11
2009,54,7700.085,70551211.211,0.00010914178322142598,1.191192884475274e-08
2009,55,52.31100000000001,70551211.211,7.414614023216647e-07,5.497650111328094e-13
2009,56,1902.057,70551211.211,2.695994820431149e-05,7.268388071791583e-10
2009,59,246.98399999999998,70551211.211,3.5007761845694785e-06,1.2255433894448835e-11
2009,60,0.063,70551211.211,8.929683689140882e-10,7.973925078810871e-19
2009,61,178.373,70551211.211,2.528276934417661e-06,6.392184257108365e-12
2010, T,19783043.493,91055763.063,0.21726294775337215,0.04720318846648452
2010,01,901926.148,91055763.063,0.009905206630095144,9.81131183848808e-05
2010,02,133.638,91055763.063,1.4676501025809653e-06,2.153996823605918e-12
2010,03,2676528.5749999997,91055763.063,0.029394389602206215,0.0008640301400862888
2010,05,8160.477000000001,91055763.063,8.962065360271485e-05,8.031861552177806e-09
2010,06,7147.4259999999995,91055763.063,7.849504259334812e-05,6.161471711731536e-09
2010,07,3270.5640000000003,91055763.063,3.591825371599105e-05,1.290120950006305e-09
2010,08,12045.006,91055763.063,0.00013228164363046695,1.7498433241577858e-08
2010,10,177.555,91055763.063,1.949958948530832e-06,3.802339900955467e-12
2010,11,659.784,91055763.063,7.245933456661126e-06,5.250355165836105e-11
2010,12,729.588,91055763.063,8.012540617502815e-06,6.420080714713239e-11
2010,14,1354.299,91055763.063,1.4873292523648203e-05,2.2121483049400952e-10
2010,15,51.581999999999994,91055763.063,5.664880317823623e-07,3.209086901526547e-13
2010,16,46935.395000000004,91055763.063,0.0005154577087836404,2.656966495444802e-07
2010,17,7.2749999999999995,91055763.063,7.989609614238855e-08,6.383386178793794e-15
2010,18,177.56799999999998,91055763.063,1.9501017181871683e-06,3.802896711276546e-12
2010,19,27.612000000000002,91055763.063,3.032427500596059e-07,9.195616546371262e-14
2010,20,272.499,91055763.063,2.9926606601656e-06,8.956017826902806e-12
2010,21,115.395,91055763.063,1.2673003456152477e-06,1.6060501659965263e-12
2010,22,5229.008,91055763.063,5.742643654945964e-05,3.2977956147691144e-09
2010,23,134496.351,91055763.063,0.0014770767546799226,2.1817557392157724e-06
2010,25,1220675.609,91055763.063,0.013405802861214115,0.00017971555035373657
2010,26,2903594.292,91055763.063,0.03188808917005122,0.0010168502309171378
2010,27,41085941.043,91055763.063,0.4512173602298331,0.20359710617277899
2010,28,2681080.931,91055763.063,0.029444384856178778,0.0008669717995587701
2010,29,2375860.79,91055763.063,0.026092371422511508,0.0006808118464502952
2010,30,847.197,91055763.063,9.304155733820365e-06,8.656731391918238e-11
2010,31,2388569.89,91055763.063,0.026231946333230855,0.0006881150084295037
2010,32,24999.495000000003,91055763.063,0.0002745514853651082,7.53785181161872e-08
2010,34,117439.572,91055763.063,0.001289754410368792,1.6634664390657505e-06
2010,35,4.431,91055763.063,4.866248824837439e-08,2.3680377625231757e-15
2010,36,542.988,91055763.063,5.963246935005262e-06,3.556031400784965e-11
2010,37,14.484,91055763.063,1.5906736172183586e-07,2.5302425565145373e-14
2010,38,10081.431999999999,91055763.063,0.00011071712169415153,1.225828103623756e-08
2010,39,2007836.492,91055763.063,0.022050625072581192,0.0004862300660915463
2010,40,986230.4519999999,91055763.063,0.010831060207772277,0.00011731186522438804
2010,41,9580.752,91055763.063,0.00010521851311455415,1.1070935502037604e-08
2010,42,207.84,91055763.063,2.2825573363895583e-06,5.210067993905795e-12
2010,43,15204.127,91055763.063,0.00016697599897636916,2.7880984234156436e-08
2010,44,9405213.985,91055763.063,0.10329070526258383,0.010668969793641962
2010,47,1832299.319,91055763.063,0.020122826467691694,0.0004049281450488334
2010,48,250842.611,91055763.063,0.0027548241051634052,7.589055850389356e-06
2010,49,92586.484,91055763.063,0.0010168108078556315,1.033904218972022e-06
2010,50,16212.153,91055763.063,0.00017804642402242103,3.170052910717174e-08
2010,51,17327.895,91055763.063,0.00019029981647631806,3.6214020150920336e-08
2010,52,0.10200000000000001,91055763.063,1.1201926881819427e-09,1.254831658656287e-18
2010,53,316.80899999999997,91055763.063,3.4792855426493432e-06,1.2105427887288735e-11
2010,54,28402.983,91055763.063,0.00031192954783486294,9.730004281246205e-08
2010,55,382.35699999999997,91055763.063,4.199152114462578e-06,1.7632878480395544e-11
2010,56,752.205,91055763.063,8.260926872685276e-06,6.824291279585373e-11
2010,57,23.955000000000002,91055763.063,2.630805475039063e-07,6.921137447495508e-14
2010,58,1.542,91055763.063,1.6934677697809368e-08,2.86783308728682e-16
2010,59,90.867,91055763.063,9.979269509512607e-07,9.958581994348799e-13
2010,61,108.741,91055763.063,1.194224246133261e-06,1.4261715500525555e-12
2011, T,34692361.997,167015462.698,0.20771946163889793,0.04314737474355359
2011,01,957081.5340000001,167015462.698,0.005730496557259552,3.2838590792763574e-05
2011,02,787.5179999999999,167015462.698,4.715240057886152e-06,2.22334888034942e-11
2011,03,2822145.926,167015462.698,0.01689751284348473,0.00028552594029573143
2011,04,56.928,167015462.698,3.408546674683535e-07,1.1618190433496185e-13
2011,05,16329.033000000001,167015462.698,9.77695881340425e-05,9.558892363900305e-09
2011,06,7876.917,167015462.698,4.716280081349812e-05,2.224329780573699e-09
2011,07,4625.6630000000005,167015462.698,2.7696016436299655e-05,7.670693264397807e-10
2011,08,8000.146000000001,167015462.698,4.790063070067944e-05,2.2944704215228735e-09
2011,09,1.014,167015462.698,6.07129414019306e-09,3.6860612536742587e-17
2011,10,44.849999999999994,167015462.698,2.6853801004700067e-07,7.211266284000303e-14
2011,11,1409.176,167015462.698,8.437398413511533e-06,7.118969198832694e-11
2011,12,5261.949,167015462.698,3.1505759496740365e-05,9.926128814664456e-10
2011,15,1278.399,167015462.698,7.65437510604405e-06,5.858945826402686e-11
2011,16,12568.481,167015462.698,7.525339748168422e-05,5.663073832536357e-09
2011,17,23.562,167015462.698,1.4107675792034405e-07,1.990265162531536e-14
2011,18,323.469,167015462.698,1.936760793130285e-06,3.75104236980665e-12
2011,19,19.013,167015462.698,1.1383975886340301e-07,1.2959490698077744e-14
2011,20,2755.4880000000003,167015462.698,1.6498400540209365e-05,2.7219722038518066e-10
2011,21,553.6320000000001,167015462.698,3.3148547509106157e-06,1.098826201963468e-11
2011,22,6066.0830000000005,167015462.698,3.632048734893958e-05,1.3191778012644803e-09
2011,23,26500.676,167015462.698,0.00015867199103545844,2.51768007391566e-08
2011,25,3098132.7490000003,167015462.698,0.018549975546887493,0.000344101592790124
2011,26,8025727.542,167015462.698,0.048053799404862575,0.0023091676372427707
2011,27,90947761.904,167015462.698,0.5445469565201467,0.2965313878553546
2011,28,3386199.959,167015462.698,0.020274769199801458,0.00041106626610521786
2011,29,3263052.144,167015462.698,0.019537425405336883,0.00038171099146910306
2011,30,464.205,167015462.698,2.779413310008204e-06,7.725138347850762e-12
2011,31,3187748.115,167015462.698,0.01908654482348222,0.0003642961932987959
2011,32,28217.725,167015462.698,0.00016895276966674477,2.854503837806411e-08
2011,33,726.006,167015462.698,4.346938829926037e-06,1.8895877191118748e-11
2011,34,128982.98899999999,167015462.698,0.0007722817212034377,5.964190569049443e-07
2011,35,85.021,167015462.698,5.090606499934459e-07,2.591427453717496e-13
2011,37,26.781,167015462.698,1.603504224541522e-07,2.5712257981225078e-14
2011,38,24358.161,167015462.698,0.00014584374767769143,2.1270398736674122e-08
2011,39,1828495.1679999998,167015462.698,0.010948059170463237,0.00011985999959996418
2011,40,1012207.502,167015462.698,0.006060561612970468,3.6730407064611195e-05
2011,41,7063.506,167015462.698,4.229252720613266e-05,1.7886578574814713e-09
2011,42,56.31,167015462.698,3.3715441127640155e-07,1.1367309704313692e-13
2011,43,18341.772,167015462.698,0.00010982080164137785,1.206060847315486e-08
2011,44,10627705.457,167015462.698,0.06363306298301963,0.004049166704600943
2011,47,2393830.2830000003,167015462.698,0.01433298596626686,0.00020543448670920272
2011,48,354140.392,167015462.698,0.002120404819285279,4.496116597648238e-06
2011,49,75184.462,167015462.698,0.0004501646780810333,2.0264823739180035e-07
2011,50,10351.931,167015462.698,6.198187181457878e-05,3.841752433638876e-09
2011,51,5967.393,167015462.698,3.5729583977444855e-05,1.2766031712012842e-09
2011,52,0.879,167015462.698,5.262985748747238e-09,2.769901899151653e-17
2011,53,3062.304,167015462.698,1.8335452002652632e-05,3.361888001415784e-10
2011,54,21004.404,167015462.698,0.00012576322970754206,1.581638994647199e-08
2011,55,8.600999999999999,167015462.698,5.1498225739448227e-08,2.6520672543111677e-15
2011,56,213.383,167015462.698,1.2776242184583982e-06,1.6323236435914327e-12
2011,58,0.003,167015462.698,1.7962408698796035e-11,3.2264812626258348e-22
2011,59,273.927,167015462.698,1.6401295758783672e-06,2.690025025670953e-12
2011,61,0.266,167015462.698,1.5926669046265817e-09,2.5365878690928173e-18
2012, T,35766829.504,171638989.618,0.20838405995981862,0.04342391644533728
2012,01,942302.128,171638989.618,0.005490023741675415,3.014036068415972e-05
2012,03,2795255.7539999997,171638989.618,0.016285668892721435,0.0002652230112833546
2012,04,15.015,171638989.618,8.748012344641161e-08,7.652771998199414e-15
2012,05,15939.704,171638989.618,9.286761729066007e-05,8.624394341244504e-09
2012,06,59805.922,171638989.618,0.00034844018910332755,1.2141056538236267e-07
2012,07,4242.723,171638989.618,2.47188765760193e-05,6.110228591804756e-10
2012,08,87807.206,171638989.618,0.0005115807672570426,2.617148814273044e-07
2012,09,30.989,171638989.618,1.8054755547658003e-07,3.259741978856874e-14
2012,10,2383.181,171638989.618,1.388484635865086e-05,1.9278895840334006e-10
2012,11,4987.3,171638989.618,2.905691772655935e-05,8.44304467768039e-10
2012,12,67674.462,171638989.618,0.0003942837355930397,1.5545966415320204e-07
2012,14,2.337,171638989.618,1.3615787445505423e-08,1.853896677611831e-16
2012,15,7635.753,171638989.618,4.4487287049371146e-05,1.9791187090131457e-09
2012,16,28809.767999999996,171638989.618,0.00016785095312037818,2.8173942463419394e-08
2012,17,11.856,171638989.618,6.907521435768605e-08,4.771385238560277e-15
