Year,HS2,Value,TotalValue,Share,ShareSquared
2012,18,104.93299999999999,171638989.618,6.113587608126745e-07,3.73759534422409e-13
2012,19,147.83100000000002,171638989.618,8.612903182954696e-07,7.418210123895114e-13
2012,20,641.655,171638989.618,3.738398841825324e-06,1.3975625900560924e-11
2012,21,1430.1209999999999,171638989.618,8.33214529625745e-06,6.942464523794515e-11
2012,22,8048.803,171638989.618,4.6893791544179024e-05,2.1990276853889163e-09
2012,23,72640.857,171638989.618,0.0004232188569838916,1.7911420090675172e-07
2012,25,2624160.144,171638989.618,0.01528883472129692,0.00023374846713513424
2012,26,6108198.865,171638989.618,0.03558747857112429,0.0012664686310502307
2012,27,99586466.703,171638989.618,0.580208884500193,0.33664234965295836
2012,28,2608156.4669999997,171638989.618,0.01519559438566212,0.00023090608873356614
2012,29,2372557.8910000003,171638989.618,0.013822954191704163,0.0001910740625859517
2012,30,614.61,171638989.618,3.580829748344924e-06,1.2822341686631973e-11
2012,31,4794929.664,171638989.618,0.02793613312844362,0.000780427534170125
2012,32,9994.054,171638989.618,5.8227177998674905e-05,3.3904042576893708e-09
2012,33,243.78000000000003,171638989.618,1.4203066595914902e-06,2.017271007279937e-12
2012,34,77280.433,171638989.618,0.000450249871384092,2.027249466813914e-07
2012,35,10.377,171638989.618,6.045829110911843e-08,3.655204963834909e-15
2012,37,1.32,171638989.618,7.69056030298124e-09,5.914471777379089e-17
2012,38,13260.748,171638989.618,7.725953193684687e-05,5.969035275100661e-09
2012,39,1183201.073,171638989.618,0.006893544850347431,4.7520960603751585e-05
2012,40,848896.3849999999,171638989.618,0.004945824878655514,2.4461183730327832e-05
2012,41,20964.045,171638989.618,0.00012214034262644874,1.4918263296906293e-08
2012,42,67.267,171638989.618,3.9190978780351445e-07,1.5359328177619573e-13
2012,43,39209.564,171638989.618,0.0002284420578754563,5.2185773806373326e-08
2012,44,9128869.725,171638989.618,0.053186456907706264,0.0028287991983952953
2012,47,1995065.9409999999,171638989.618,0.011623617369457964,0.00013510848075156485
2012,48,292312.263,171638989.618,0.0017030644590169785,2.9004285515667935e-06
2012,49,56352.583999999995,171638989.618,0.0003283204132430422,1.07794293752082e-07
2012,50,2978.042,171638989.618,1.7350614837735498e-05,3.010438352474472e-10
2012,51,3537.942,171638989.618,2.061269416625004e-05,4.248831607913584e-10
2012,52,27.54,171638989.618,1.604530535940177e-07,2.5745182407644713e-14
2012,53,201.788,171638989.618,1.1756536230439231e-06,1.382161441376303e-12
2012,54,1476.0059999999999,171638989.618,8.599479659516763e-06,7.395105041444255e-11
2012,55,650.3009999999999,171638989.618,3.7887720118098506e-06,1.4354793357473663e-11
2012,56,1102.385,171638989.618,6.4226956966681624e-06,4.1251020011999735e-11
2012,57,18.674999999999997,171638989.618,1.0880394974104138e-07,1.183829947925106e-14
2012,58,0.66,171638989.618,3.84528015149062e-09,1.4786179443447723e-17
2012,59,1126.3690000000001,171638989.618,6.562430846900513e-06,4.306549862035139e-11
2012,60,279.258,171638989.618,1.6270079462802538e-06,2.6471548572590895e-12
2012,61,28.947000000000003,171638989.618,1.6865049173514998e-07,2.844298836250789e-14
2013, T,35625419.978,168969090.76000002,0.21083986318303366,0.04445344790704035
2013,01,1045815.733,168969090.76000002,0.0061893907832258725,3.830855826748138e-05
2013,03,3043573.759,168969090.76000002,0.018012606597516852,0.00032445399643690764
2013,04,1296.951,168969090.76000002,7.675670113193429e-06,5.891591168657083e-11
2013,05,42033.135,168969090.76000002,0.0002487622725016787,6.188266822019945e-08
2013,06,39848.115,168969090.76000002,0.00023583079497420853,5.561616385816718e-08
2013,07,4027.362,168969090.76000002,2.383490366128783e-05,5.68102632542872e-10
2013,08,26372.121,168969090.76000002,0.00015607659887013526,2.4359904714869106e-08
2013,09,12.993,168969090.76000002,7.689572064073525e-08,5.912951852857997e-15
2013,10,4000.734,168969090.76000002,2.3677312708526998e-05,5.60615137097374e-10
2013,11,10816.321,168969090.76000002,6.401360717128593e-05,4.097741903079709e-09
2013,12,50676.240000000005,168969090.76000002,0.0002999142610761836,8.994856399687322e-08
2013,13,50.478,168969090.76000002,2.9874102874648146e-07,8.924620225650606e-14
2013,15,21622.686,168969090.76000002,0.00012796829232343085,1.637588384017505e-08
2013,16,62197.948,168969090.76000002,0.0003681025193438757,1.354994647473084e-07
2013,17,279.628,168969090.76000002,1.6549062242228518e-06,2.738714610971536e-12
2013,18,696.492,168969090.76000002,4.122008332217884e-06,1.699095269087366e-11
2013,19,773.057,168969090.76000002,4.5751385447059855e-06,2.0931892703254403e-11
2013,20,758.105,168969090.76000002,4.4866489876352335e-06,2.0130019138248267e-11
2013,21,1522.674,168969090.76000002,9.011553492719995e-06,8.120809635215394e-11
2013,22,16336.739,168969090.76000002,9.668477782841563e-05,9.347946263730092e-09
2013,23,114884.922,168969090.76000002,0.0006799167911909997,4.6228684294346545e-07
2013,24,44809.551,168969090.76000002,0.0002651937747812498,7.032773818272823e-08
2013,25,2166027.224,168969090.76000002,0.012819073679437486,0.00016432864999884692
2013,26,5473766.025,168969090.76000002,0.03239507297091879,0.001049440752791153
2013,27,100711296.04,168969090.76000002,0.5960338401953533,0.35525633865802
2013,28,1723322.857,168969090.76000002,0.010199042021524338,0.00010402045815681926
2013,29,1638971.9330000002,168969090.76000002,0.009699832825211564,9.408675683705176e-05
2013,30,778.4879999999999,168969090.76000002,4.607280517983891e-06,2.122703377139391e-11
2013,31,2891284.892,168969090.76000002,0.01711132420133998,0.0002927974159233633
2013,32,7450.256,168969090.76000002,4.409241930870173e-05,1.9441414404943733e-09
2013,33,134.976,168969090.76000002,7.988206564460771e-07,6.381144411649416e-13
2013,34,82476.578,168969090.76000002,0.0004881163627562387,2.3825758359038002e-07
2013,35,0.645,168969090.76000002,3.817266205901196e-09,1.457152128671531e-17
2013,36,83.647,168969090.76000002,4.95043203604678e-07,2.450677734351827e-13
2013,37,15.347999999999999,168969090.76000002,9.083318097390937e-08,8.250666765838971e-15
2013,38,27087.988,168969090.76000002,0.00016031327314458468,2.5700345546330215e-08
2013,39,1431135.707,168969090.76000002,0.00846980770603041,7.173764257713212e-05
2013,40,614188.729,168969090.76000002,0.0036349176422590815,1.321262626600632e-05
2013,41,36513.608,168969090.76000002,0.00021609637499833107,4.6697643287419323e-08
2013,42,1925.191,168969090.76000002,1.139374658016299e-05,1.2981746113297582e-10
2013,43,82242.343,168969090.76000002,0.00048673010329927863,2.3690619345772644e-07
2013,44,9669647.864,168969090.76000002,0.05722731785149129,0.0032749659084756132
2013,46,1.17,168969090.76000002,6.924343350239377e-09,4.794653083200428e-17
2013,47,1806177.5990000002,168969090.76000002,0.010689396450416219,0.00011426319647417085
2013,48,335965.93799999997,168969090.76000002,0.0019883277852113116,3.953447381443319e-06
2013,49,95955.964,168969090.76000002,0.0005678906335377856,3.2249977165994756e-07
2013,50,4115.85,168969090.76000002,2.4358597075284396e-05,5.933412514760536e-10
2013,51,5980.764,168969090.76000002,3.539560977158211e-05,1.2528491911021187e-09
2013,52,0.484,168969090.76000002,2.8644292149708193e-09,8.204954727578344e-18
2013,53,1708.634,168969090.76000002,1.0112109808455478e-05,1.0225476477826148e-10
2013,54,921.603,168969090.76000002,5.454269747530479e-06,2.9749058478826196e-11
2013,55,75.15,168969090.76000002,4.44755899803837e-07,1.9780781041032068e-13
2013,56,1203.909,168969090.76000002,7.1250250243105465e-06,5.0765981597051505e-11
2013,57,140.043,168969090.76000002,8.288083895705754e-07,6.869233466225707e-13
2013,59,414.579,168969090.76000002,2.4535789246144367e-06,6.020049539312136e-12
2013,60,40.293,168969090.76000002,2.384637321463207e-07,5.68649515491522e-14
2013,61,212.719,168969090.76000002,1.2589225582218549e-06,1.5848860075998596e-12
2014, T,37414604.118,178182777.159,0.20997879096144836,0.044091092653631626
2014,01,958230.317,178182777.159,0.005377794264284762,2.892067114897408e-05
2014,02,2.679,178182777.159,1.5035123162377332e-08,2.2605492850785534e-16
2014,03,2744203.1319999998,178182777.159,0.015401057137813222,0.0002371925609621876
2014,04,4671.8099999999995,178182777.159,2.621920072460845e-05,6.874464866373083e-10
2014,05,35982.399000000005,178182777.159,0.0002019409483549097,4.07801466224803e-08
2014,06,71794.78,178182777.159,0.0004029277191921556,1.6235074689339262e-07
2014,07,1217.8690000000001,178182777.159,6.8349422958720875e-06,4.67164361879012e-11
2014,08,44916.762,178182777.159,0.00025208251165553943,6.354559268256518e-08
2014,09,92.46600000000001,178182777.159,5.18939043797082e-07,2.692977311770298e-13
2014,10,18580.932,178182777.159,0.00010428017957885711,1.0874355852998687e-08
2014,11,12395.538,178182777.159,6.95664204904548e-05,4.839486859854769e-09
2014,12,90254.41399999999,178182777.159,0.0005065271483531889,2.565697520188134e-07
2014,15,47926.358,178182777.159,0.00026897301054654285,7.234648040247066e-08
2014,16,88778.986,178182777.159,0.0004982467296532187,2.4824980361012767e-07
2014,17,1436.472,178182777.159,8.061789264392122e-06,6.499244614346807e-11
2014,18,12323.028000000002,178182777.159,6.915947880306998e-05,4.7830335083122855e-09
2014,19,2202.654,178182777.159,1.2361767142255723e-05,1.5281328687935323e-10
2014,20,1007.0279999999999,178182777.159,5.651657337798627e-06,3.194123066389306e-11
2014,21,5254.022999999999,178182777.159,2.948670507762719e-05,8.694657763349651e-10
2014,22,22556.253,178182777.159,0.0001265905345041968,1.6025163426058243e-08
2014,23,159485.568,178182777.159,0.0008950672480409501,8.011453785155998e-07
2014,24,56740.151999999995,178182777.159,0.00031843791473385987,1.01402705540049e-07
2014,25,1392919.882,178182777.159,0.00781736542784401,6.111120223245076e-05
2014,26,3104225.66,178182777.159,0.017421580859243026,0.000303511479635143
2014,27,111016847.206,178182777.159,0.6230503810530182,0.38819177733031124
2014,28,1794596.7,178182777.159,0.010071661967635658,0.00010143837479031857
2014,29,1129134.537,178182777.159,0.006336945438853642,4.015687749500798e-05
2014,30,1181.632,178182777.159,6.631572472044142e-06,4.3977753451973647e-11
2014,31,2879275.659,178182777.159,0.016159113158454707,0.0002611169380677441
2014,32,6673.097,178182777.159,3.74508530307916e-05,1.4025663927339526e-09
2014,33,1078.603,178182777.159,6.0533516044455695e-06,3.664306564704375e-11
2014,34,8824.396,178182777.159,4.9524404887491565e-05,2.4526666794601985e-09
2014,35,391.263,178182777.159,2.1958519574024793e-06,4.8217658188283e-12
2014,36,253.31099999999998,178182777.159,1.4216357160824803e-06,2.0210481092413465e-12
2014,37,3.594,178182777.159,2.0170299606414383e-08,4.068409862125202e-16
2014,38,52802.351,178182777.159,0.0002963381301037992,8.781628735341622e-08
2014,39,1321786.979,178182777.159,0.007418152304476172,5.502898361240514e-05
2014,40,336897.641,178182777.159,0.001890741890835903,3.5749048977617254e-06
2014,41,23615.29,178182777.159,0.00013253407751596038,1.7565281703006594e-08
2014,42,3039.6009999999997,178182777.159,1.705889339286499e-05,2.9100584378913276e-10
2014,43,19311.159,178182777.159,0.00010837837027743618,1.1745871143993062e-08
2014,44,10849923.057,178182777.159,0.06089209759772773,0.003707847549851199
2014,46,0.6930000000000001,178182777.159,3.889264782205111e-09,1.512638054610097e-17
2014,47,2088265.586,178182777.159,0.0117197948045032,0.0001373535902596602
2014,48,252262.59999999998,178182777.159,0.0014157518701984053,2.0043533579702825e-06
2014,49,84212.397,178182777.159,0.0004726180517708158,2.233678228596415e-07
2014,50,6649.762,178182777.159,3.7319892000931926e-05,1.3927743389612227e-09
2014,51,8850.301,178182777.159,4.9669789309112084e-05,2.467087970011585e-09
2014,52,7.507000000000001,178182777.159,4.213089569987557e-08,1.7750123724737936e-15
2014,53,2343.132,178182777.159,1.3150159837890081e-05,1.7292670376205728e-10
2014,54,666.418,178182777.159,3.7400808912374685e-06,1.3988205072999656e-11
2014,55,311.384,178182777.159,1.7475538599453915e-06,3.053944493410037e-12
2014,56,143.452,178182777.159,8.050834221311509e-07,6.481593165904049e-13
2014,57,513.6510000000001,178182777.159,2.882719689241613e-06,8.310072806741262e-12
2014,58,796.8670000000001,178182777.159,4.472188685716364e-06,2.000047164064946e-11
2014,59,45.321,178182777.159,2.543511820985827e-07,6.469452383494639e-14
2014,60,3.453,178182777.159,1.9378977334710314e-08,3.7554476253921607e-16
2014,61,265.279,178182777.159,1.4888027015275463e-06,2.2165334840757203e-12
2015, T,28334954.57,131877885.882,0.2148575129218646,0.04616375085896922
2015,01,1004782.765,131877885.882,0.007619039069969977,5.8049756349728975e-05
2015,02,85.67699999999999,131877885.882,6.496691953089159e-07,4.2207006333333436e-13
2015,03,2925406.02,131877885.882,0.022182688177285137,0.0004920716547706658
2015,04,18399.837,131877885.882,0.00013952177711177118,1.9466326288426757e-08
2015,05,30441.921000000002,131877885.882,0.00023083415992305512,5.328440938738259e-08
2015,06,253980.77099999998,131877885.882,0.0019258783934954313,3.7090075865325433e-06
2015,07,2153.145,131877885.882,1.6326808589626343e-05,2.665646787222965e-10
2015,08,37038.225,131877885.882,0.00028085243217456935,7.887808865837108e-08
2015,09,823.4639999999999,131877885.882,6.244140133826596e-06,3.8989286010864016e-11
2015,10,44099.873999999996,131877885.882,0.00033439930967242766,1.1182289830939617e-07
2015,11,27563.295,131877885.882,0.0002090061939926966,4.3683589127312725e-08
2015,12,374907.642,131877885.882,0.0028428393395345678,8.081735510405337e-06
2015,14,2009.8110000000001,131877885.882,1.5239939483093572e-05,2.3225575544835437e-10
2015,15,273335.283,131877885.882,0.002072639253897135,4.295833476795272e-06
2015,16,134897.027,131877885.882,0.0010228934600961183,1.0463110307074091e-06
2015,17,7223.147999999999,131877885.882,5.4771487665968765e-05,2.9999158611433686e-09
2015,18,72418.104,131877885.882,0.0005491300039856367,3.0154376127726535e-07
2015,19,28850.817,131877885.882,0.00021876918034472256,4.7859954268701746e-08
2015,20,4715.124,131877885.882,3.575371237160215e-05,1.2783279483512568e-09
2015,21,6928.215,131877885.882,5.253507783859334e-05,2.7599344035070615e-09
2015,22,43855.629,131877885.882,0.0003325472554150631,1.1058767708409122e-07
2015,23,193563.054,131877885.882,0.0014677445934581773,2.1542741916257104e-06
2015,24,38081.811,131877885.882,0.00028876570734591813,8.338563373898844e-08
2015,25,1008777.5769999999,131877885.882,0.007649330820351647,5.85122619991816e-05
2015,26,2265404.451,131877885.882,0.017178046462065742,0.00029508528025288936
2015,27,75609640.09,131877885.882,0.5733306959261769,0.32870808689119435
2015,28,1843057.163,131877885.882,0.013975483081743569,0.00019531412736810072
2015,29,906624.5759999999,131877885.882,0.0068747278585525535,4.7261883129158575e-05
2015,30,1328.3790000000001,131877885.882,1.007279568606817e-05,1.0146121293327354e-10
2015,31,2476572.699,131877885.882,0.018779287235586684,0.00035266162907666895
2015,32,4258.29,131877885.882,3.2289644101590906e-05,1.0426211162074045e-09
2015,33,2868.54,131877885.882,2.17514860874148e-05,4.731271470109996e-10
2015,34,2832.996,131877885.882,2.1481964023406258e-05,4.614747783029208e-10
2015,37,5.901,131877885.882,4.4745940235044565e-08,2.00219916751818e-15
2015,38,52499.28,131877885.882,0.0003980900940964024,1.5847572301768252e-07
2015,39,1122644.587,131877885.882,0.008512758446890069,7.246705637509822e-05
2015,40,407312.352,131877885.882,0.003088556881814512,9.539183612203783e-06
2015,41,49626.176,131877885.882,0.00037630400023551993,1.4160470059325417e-07
2015,42,63.602999999999994,131877885.882,4.822870762192069e-07,2.3260082388807105e-13
2015,43,22325.757,131877885.882,0.00016929113513372785,2.8659488434866102e-08
2015,44,9698455.508,131877885.882,0.07354118124609503,0.005408305339070999
2015,47,2120992.3260000004,131877885.882,0.01608300217898393,0.0002586629590892019
2015,48,226358.49000000002,131877885.882,0.0017164249220869233,2.9461145131611007e-06
2015,49,136766.72400000002,131877885.882,0.0010370709469999723,1.0755161491114195e-06
2015,50,15692.869,131877885.882,0.00011899545473485574,1.4159918247555101e-08
2015,51,36264.141,131877885.882,0.0002749827293443873,7.561550143768856e-08
2015,52,195.618,131877885.882,1.4833267813758598e-06,2.2002583403468677e-12
2015,53,3133.917,131877885.882,2.376377949221999e-05,5.647172157548553e-10
2015,54,2136.321,131877885.882,1.6199236025905887e-05,2.6241524782300714e-10
2015,55,709.74,131877885.882,5.381796919576433e-06,2.8963738083562385e-11
2015,56,11.985000000000001,131877885.882,9.087952782867467e-08,8.259088578362854e-15
2015,57,262.017,131877885.882,1.986815289368865e-06,3.947434994069887e-12
2015,58,1.23,131877885.882,9.326810115083007e-09,8.698938692281469e-17
2015,59,41.147999999999996,131877885.882,3.120159208255573e-07,9.735393484862045e-14
2015,61,506.202,131877885.882,3.83841458038638e-06,1.4733426490922754e-11
2016, T,29953376.571,137039752.553,0.2185743626428073,0.04777475200470944
2016,01,1078685.0469999998,137039752.553,0.007871329500414992,6.195782810410333e-05
2016,02,193.125,137039752.553,1.409262614695025e-06,1.9860211171770584e-12
2016,03,3098757.352,137039752.553,0.022612105569889716,0.0005113073183038375
2016,04,13093.151,137039752.553,9.554272213776974e-05,9.128411753495075e-09
2016,05,36646.104,137039752.553,0.000267412216654632,7.150929361614386e-08
2016,06,358544.488,137039752.553,0.0026163538777650174,6.845307613696044e-06
2016,07,6330.138,137039752.553,4.619198358193054e-05,2.1336993472333406e-09
2016,08,25835.328999999998,137039752.553,0.00018852434070185735,3.554142703706999e-08
2016,09,1371.999,137039752.553,1.0011686203748657e-05,1.002338606423312e-10
2016,10,33767.223,137039752.553,0.0002464045823998446,6.071521822764181e-08
2016,11,54007.164000000004,137039752.553,0.00039409852246422277,1.553136454084835e-07
2016,12,434087.935,137039752.553,0.003167605945815736,1.0033727427967204e-05
2016,13,35.454,137039752.553,2.5871325173539115e-07,6.693254662349988e-14
2016,14,2608.0589999999997,137039752.553,1.9031404766958664e-05,3.621943674038169e-10
2016,15,517590.155,137039752.553,0.0037769343957317967,1.4265233429661913e-05
2016,16,210305.13999999998,137039752.553,0.001534628719638593,2.355085307139587e-06
2016,17,19723.571,137039752.553,0.00014392590932599595,2.0714667375314807e-08
2016,18,198609.32,137039752.553,0.0014492825351767038,2.1004198667682137e-06
2016,19,123874.544,137039752.553,0.0009039314628949846,8.170920896114668e-07
2016,20,9513.202,137039752.553,6.941928763568642e-05,4.819037495846166e-09
2016,21,29457.374,137039752.553,0.00021495495614389252,4.620563317082276e-08
2016,22,63027.204,137039752.553,0.00045991913168132935,2.1152560768650796e-07
2016,23,128104.079,137039752.553,0.0009347950256291936,8.738417399410847e-07
2016,24,45763.923,137039752.553,0.0003339463341653426,1.1152015410247066e-07
2016,25,1029253.38,137039752.553,0.007510619078226496,5.640939893821982e-05
2016,26,2301109.739,137039752.553,0.01679154913907224,0.00028195612248987765
2016,27,75846567.442,137039752.553,0.5534639842017112,0.30632238180843196
2016,28,1673548.5369999998,137039752.553,0.012212139221082994,0.00014913634435511356
2016,29,584906.251,137039752.553,0.004268150227239998,1.8217106362288845e-05
2016,30,11122.497,137039752.553,8.116255898592917e-05,6.587360981144431e-09
2016,31,3779969.237,137039752.553,0.027583012714052446,0.0007608225903835789
2016,32,2330.298,137039752.553,1.7004540336562262e-05,2.89154392057773e-10
2016,33,6338.213,137039752.553,4.6250908089962444e-05,2.1391464991461533e-09
2016,34,8117.056,137039752.553,5.923139708575244e-05,3.5083584007300824e-09
2016,35,111.18299999999999,137039752.553,8.113193283605797e-07,6.582390525714622e-13
2016,36,5868.72,137039752.553,4.2824945978578574e-05,1.8339759980681731e-09
2016,37,4859.484,137039752.553,3.546039677881496e-05,1.2574397397109904e-09
2016,38,63981.378000000004,137039752.553,0.000466881885059266,2.1797869459649365e-07
2016,39,878967.995,137039752.553,0.006413963675686439,4.11389300330251e-05
2016,40,501628.419,137039752.553,0.0036604591708234123,1.3398961341265222e-05
2016,41,32631.712,137039752.553,0.00023811858524321045,5.670046063822808e-08
2016,42,62.273,137039752.553,4.5441558992830184e-07,2.0649352836988659e-13
2016,43,4204.579,137039752.553,3.0681454991491484e-05,9.413516803949176e-10
2016,44,11386266.54,137039752.553,0.08308732559624529,0.0069035036747364786
2016,47,2115340.626,137039752.553,0.015435963555041404,0.00023826897087256645
2016,48,242257.26299999998,137039752.553,0.001767788240177296,3.1250752621091412e-06
2016,49,71749.117,137039752.553,0.0005235642626562033,2.7411953713073385e-07
2016,50,14290.663999999999,137039752.553,0.00010428115735595113,1.0874559779496641e-08
2016,51,12182.136,137039752.553,8.889490657310236e-05,7.902304414640597e-09
2016,52,1.857,137039752.553,1.355081255916459e-08,1.8362452101361276e-16
2016,53,3161.219,137039752.553,2.3067897753080088e-05,5.321279067465574e-10
2016,54,883.774,137039752.553,6.449033828036147e-06,4.1590037315154564e-11
2016,55,569.406,137039752.553,4.1550425288441955e-06,1.7264378416503967e-11
2016,56,273.588,137039752.553,1.9964134121899416e-06,3.985666512371886e-12
2016,57,99.667,137039752.553,7.272853178967458e-07,5.289439336281706e-13
2016,58,2.0340000000000003,137039752.553,1.4842408586613236e-08,2.2029709265197031e-16
2016,59,13666.967999999999,137039752.553,9.972995240716238e-05,9.946063407134873e-09
2016,60,0.048,137039752.553,3.502633294775984e-10,1.2268439997673266e-19
2016,61,121.602,137039752.553,8.873483623153109e-07,7.873871161036643e-13
2017, T,41671349.423,187109268.635,0.22271130514806098,0.049600325440752734
2017,01,1015076.422,187109268.635,0.005425046174383493,2.9431125994192974e-05
2017,02,277.923,187109268.635,1.4853513245362166e-06,2.206268557301493e-12
2017,03,2965922.976,187109268.635,0.015851288381580498,0.0002512633433560289
2017,04,10042.935000000001,187109268.635,5.36741716391991e-05,2.8809167011542046e-09
2017,05,16668.986,187109268.635,8.90869069266511e-05,7.936476985757795e-09
